0000000000000000 a __start__
0000000000027c10 00000000000000b4 T FilterMono16BitRampMix(_MODCHANNEL*, int*, int*)
0000000000027cd0 00000000000000c8 T FilterMono8BitLinearRampMix(_MODCHANNEL*, int*, int*)
0000000000027da0 00000000000000c8 T FilterMono16BitLinearRampMix(_MODCHANNEL*, int*, int*)
0000000000027e70 0000000000000104 T FilterMono8BitSplineRampMix(_MODCHANNEL*, int*, int*)
0000000000027f80 0000000000000114 T FilterMono16BitSplineRampMix(_MODCHANNEL*, int*, int*)
00000000000280a0 0000000000000168 T FilterMono8BitFirFilterRampMix(_MODCHANNEL*, int*, int*)
0000000000028210 0000000000000178 T FilterMono16BitFirFilterRampMix(_MODCHANNEL*, int*, int*)
0000000000028390 00000000000000d0 T FilterStereo8BitMix(_MODCHANNEL*, int*, int*)
0000000000028460 00000000000000cc T FilterStereo16BitMix(_MODCHANNEL*, int*, int*)
0000000000028530 00000000000000ec T FilterStereo8BitLinearMix(_MODCHANNEL*, int*, int*)
0000000000028620 00000000000000fc T FilterStereo16BitLinearMix(_MODCHANNEL*, int*, int*)
0000000000028720 0000000000000178 T FilterStereo8BitSplineMix(_MODCHANNEL*, int*, int*)
00000000000288a0 0000000000000174 T FilterStereo16BitSplineMix(_MODCHANNEL*, int*, int*)
0000000000028a20 0000000000000210 T FilterStereo8BitFirFilterMix(_MODCHANNEL*, int*, int*)
0000000000028c30 0000000000000214 T FilterStereo16BitFirFilterMix(_MODCHANNEL*, int*, int*)
0000000000028e50 00000000000000e8 T FilterStereo8BitRampMix(_MODCHANNEL*, int*, int*)
0000000000028f40 00000000000000e4 T FilterStereo16BitRampMix(_MODCHANNEL*, int*, int*)
0000000000029030 0000000000000114 T FilterStereo8BitLinearRampMix(_MODCHANNEL*, int*, int*)
0000000000029150 0000000000000124 T FilterStereo16BitLinearRampMix(_MODCHANNEL*, int*, int*)
0000000000029280 0000000000000194 T FilterStereo8BitSplineRampMix(_MODCHANNEL*, int*, int*)
0000000000029420 000000000000018c T FilterStereo16BitSplineRampMix(_MODCHANNEL*, int*, int*)
00000000000295b0 0000000000000224 T FilterStereo8BitFirFilterRampMix(_MODCHANNEL*, int*, int*)
00000000000297e0 0000000000000224 T FilterStereo16BitFirFilterRampMix(_MODCHANNEL*, int*, int*)
0000000000029a10 00000000000001d4 t CzCUBICSPLINE::CzCUBICSPLINE()
0000000000029a10 00000000000001d4 T CzCUBICSPLINE::CzCUBICSPLINE()
0000000000029bf0 00000000000001c8 t CzWINDOWEDFIR::CzWINDOWEDFIR()
0000000000029bf0 00000000000001c8 T CzWINDOWEDFIR::CzWINDOWEDFIR()
0000000000029dc0 0000000000000084 T X86_Convert32To8(void*, int*, unsigned int, int*, int*)
0000000000029e50 000000000000007c T X86_Convert32To16(void*, int*, unsigned int, int*, int*)
0000000000029ed0 000000000000008c T X86_Convert32To24(void*, int*, unsigned int, int*, int*)
0000000000029f60 000000000000007c T X86_Convert32To32(void*, int*, unsigned int, int*, int*)
0000000000029fe0 0000000000000004 t X86_InterleaveFrontRear(int*, int*, unsigned int)
0000000000029ff0 000000000000003c t X86_MonoFromStereo(int*, unsigned int)
000000000002a030 000000000000007c t X86_StereoFill(int*, unsigned int, int*, int*)
000000000002a0b0 0000000000000078 t X86_EndChannelOfs(_MODCHANNEL*, int*, unsigned int)
000000000002a130 00000000000006c4 T CSoundFile::CreateStereoMix(int)
000000000002a800 000000000000007c t MMCMPBITBUFFER::GetBits(unsigned int) [clone .part.0]
000000000002a880 0000000000000070 t _PPBITBUFFER::GetBits(unsigned int)
000000000002a8f0 00000000000004c0 t PP20_Unpack(unsigned char const**, unsigned int*)
000000000002adb0 000000000000079c t MMCMP_Unpack(unsigned char const**, unsigned int*)
000000000002b550 000000000000143c T CSoundFile::ReadXM(unsigned char const*, unsigned int)
000000000002c990 0000000000000550 T CSoundFile::ReadWav(unsigned char const*, unsigned int)
000000000002cee0 0000000000000074 t get_fci(char const*, int*)
000000000002cf60 00000000000004cc T CSoundFile::ReadUMX(unsigned char const*, unsigned int)
000000000002d430 00000000000006d8 T CSoundFile::ReadUlt(unsigned char const*, unsigned int)
000000000002db10 0000000000000598 T CSoundFile::ReadSTM(unsigned char const*, unsigned int)
000000000002e0b0 0000000000000124 T CSoundFile::S3MConvert(_MODCOMMAND*, bool) const
000000000002e1e0 0000000000000898 T CSoundFile::ReadS3M(unsigned char const*, unsigned int)
000000000002ea80 00000000000004c0 T CSoundFile::ReadPTM(unsigned char const*, unsigned int)
000000000002ef40 00000000000006a0 T CSoundFile::ReadOKT(unsigned char const*, unsigned int)
000000000002f5e0 000000000000056c T CSoundFile::ReadMTM(unsigned char const*, unsigned int)
000000000002fb50 0000000000000190 T CSoundFile::ConvertModCommand(_MODCOMMAND*) const
000000000002fce0 0000000000000a38 T CSoundFile::ReadMod(unsigned char const*, unsigned int)
0000000000030720 0000000000000330 t MedConvert(_MODCOMMAND*, tagMMD0SONGHEADER const*)
0000000000030a50 0000000000000d84 T CSoundFile::ReadMed(unsigned char const*, unsigned int)
00000000000317e0 0000000000000238 t ConvertMDLCommand(_MODCOMMAND*, unsigned int, unsigned int)
0000000000031a20 0000000000000268 t UnpackMDLTrack(_MODCOMMAND*, unsigned int, unsigned int, unsigned int, unsigned char const*, unsigned int)
0000000000031c90 0000000000000f9c T CSoundFile::ReadMDL(unsigned char const*, unsigned int)
0000000000032c30 0000000000000068 t MDLReadBits(unsigned int&, unsigned int&, unsigned char*&, signed char)
0000000000032ca0 0000000000000508 T CSoundFile::ITInstrToMPT(void const*, _INSTRUMENTHEADER*, unsigned int)
00000000000331b0 000000000000007c t ITReadBits(unsigned int&, unsigned int&, unsigned char*&, signed char)
0000000000033230 000000000000023c t ITUnpack8Bit(signed char*, unsigned int, unsigned char*, unsigned int, bool)
0000000000033470 0000000000000230 t ITUnpack16Bit(signed char*, unsigned int, unsigned char*, unsigned int, bool)
00000000000336a0 00000000000001d8 T CSoundFile::LoadMixPlugins(void const*, unsigned int)
0000000000033880 000000000000108c T CSoundFile::ReadIT(unsigned char const*, unsigned int)
0000000000034910 000000000000063c T CSoundFile::ReadFAR(unsigned char const*, unsigned int)
0000000000034f50 0000000000000534 T CSoundFile::ReadDSM(unsigned char const*, unsigned int)
0000000000035490 0000000000000cd4 T CSoundFile::ReadDMF(unsigned char const*, unsigned int)
0000000000036170 00000000000001f4 t DMFNewNode(DMF_HTREE*)
0000000000036370 00000000000001d0 t DMFUnpack(unsigned char*, unsigned char*, unsigned char*, unsigned int)
0000000000036540 00000000000009f4 T CSoundFile::ReadDBM(unsigned char const*, unsigned int)
0000000000036f40 000000000000090c T CSoundFile::ReadAMS2(unsigned char const*, unsigned int)
0000000000037850 0000000000000764 T CSoundFile::ReadAMS(unsigned char const*, unsigned int)
0000000000037fc0 00000000000001c4 t AMSUnpack(char const*, unsigned int, char*, unsigned int, char)
0000000000038190 0000000000000274 t AMF_Unpack(_MODCOMMAND*, unsigned char const*, unsigned int, unsigned int)
0000000000038410 00000000000008c0 T CSoundFile::ReadAMF(unsigned char const*, unsigned int)
0000000000038cd0 00000000000005f4 T CSoundFile::Read669(unsigned char const*, unsigned int)
00000000000392d0 00000000000000fc t ConvertMT2Command(CSoundFile*, _MODCOMMAND*, _MT2COMMAND const*)
00000000000393d0 0000000000000d7c T CSoundFile::ReadMT2(unsigned char const*, unsigned int)
000000000003a150 0000000000000800 T CSoundFile::ReadPSM(unsigned char const*, unsigned int)
000000000003a950 00000000000000f4 t abc_brokenrithm(char const*, int*, int*, int*, int)
000000000003aa50 0000000000000090 t abc_pattracktime(_ABCHANDLE*, unsigned int)
000000000003aae0 00000000000000e8 t abc_globalslide(_ABCHANDLE*, unsigned int, int)
000000000003abd0 000000000000006c t abc_isvalidchar(char)
000000000003ac40 0000000000000074 t abc_skip_word(char*)
000000000003acc0 0000000000000170 t abc_parse_decorations(_ABCHANDLE*, _ABCTRACK*, char const*)
000000000003ae30 00000000000001c0 t abc_MIDI_gchord(char const*, _ABCHANDLE*)
000000000003aff0 00000000000000c8 t abc_beat_vol(_ABCHANDLE*, int, int)
000000000003b0c0 0000000000000078 t abc_MIDI_beatstring(_ABCHANDLE*, char const*)
000000000003b140 00000000000001cc t abc_substitute(_ABCHANDLE*, char*, char*)
000000000003b310 0000000000000070 t abc_message(char const*, char const*)
000000000003b380 00000000000002b0 t ABC_Key(char const*)
000000000003b630 000000000000017c t abc_addchordname(char const*, int, int const*)
000000000003b7b0 00000000000001c8 t abc_partpat_to_orderlist(unsigned char (*) [2], char const*, _ABCHANDLE*, unsigned char**, int) [clone .constprop.0]
000000000003b980 0000000000000144 t abc_extractkeyvalue(char*, unsigned long, char*, unsigned long, char const*) [clone .constprop.0]
000000000003bad0 0000000000000138 t abc_new_umacro(_ABCHANDLE*, char const*)
000000000003bc10 0000000000000750 t ABC_ReadPatterns(_MODCOMMAND**, unsigned short*, _ABCHANDLE*, int, int)
000000000003c360 000000000000009c t ABC_CleanupMacros(_ABCHANDLE*)
000000000003c400 0000000000000138 t abc_fgetbytes(MMFILE*, char*, unsigned int) [clone .part.0]
000000000003c540 0000000000000308 t abc_gets(_ABCHANDLE*, MMFILE*)
000000000003c850 00000000000000f0 t abc_MIDI_beat(_ABCHANDLE*, char const*)
000000000003c940 0000000000000098 t abc_MIDI_getnumber(char const*)
000000000003c9e0 0000000000000098 t abc_MIDI_getprog(char const*)
000000000003ca80 00000000000000c8 t abc_add_event(_ABCHANDLE*, _ABCTRACK*, _ABCEVENT*) [clone .isra.0]
000000000003cb50 0000000000000080 t abc_add_partbreak(_ABCHANDLE*, _ABCTRACK*, unsigned int) [clone .isra.0]
000000000003cbd0 0000000000000090 t abc_add_tempo_event(_ABCHANDLE*, _ABCTRACK*, unsigned int, int) [clone .isra.0]
000000000003cc60 0000000000000090 t abc_add_noteoff(_ABCHANDLE*, _ABCTRACK*, unsigned int) [clone .isra.0]
000000000003ccf0 00000000000001cc t abc_add_dronenote(_ABCHANDLE*, _ABCTRACK*, unsigned int, int, int) [clone .isra.0]
000000000003cec0 0000000000000084 t abc_add_setjumploop(_ABCHANDLE*, _ABCTRACK*, unsigned int, ABCEVENT_JUMPTYPE) [clone .isra.0]
000000000003cf50 00000000000000bc t abc_add_sync(_ABCHANDLE*, _ABCTRACK*, unsigned int) [clone .isra.0]
000000000003d010 0000000000000080 t abc_add_tocoda(_ABCHANDLE*, _ABCTRACK*, unsigned int) [clone .isra.0]
000000000003d090 0000000000000988 t abc_transpose(char const*)
000000000003da20 0000000000000318 t abc_locate_track(_ABCHANDLE*, char const*, int)
000000000003dd40 00000000000004e0 t abc_add_gchord(_ABCHANDLE*, unsigned int, unsigned int)
000000000003e220 0000000000000208 t abc_add_drum(_ABCHANDLE*, unsigned int, unsigned int)
000000000003e430 0000000000000034 t abc_check_track(_ABCHANDLE*, _ABCTRACK*) [clone .part.0]
000000000003e470 000000000000071c t abc_add_noteon(_ABCHANDLE*, int, char const*, unsigned int, char*, int, ABCEVENT_X_EFFECT, int)
000000000003eb90 00000000000001a8 t abc_getexpr(char const*, int*)
000000000003ed40 00000000000000d4 t abc_M_field(char const*, int*, int*)
000000000003ee20 0000000000000124 t abc_notelen(char const*, int*, int*)
000000000003ef50 00000000000002ec t abc_extract_tempo(char const*, int)
000000000003f240 00000000000004dc t abc_set_parts(char**, char*)
000000000003f720 00000000000009dc t abc_song_to_parts(_ABCHANDLE*, char**, unsigned char (*) [2])
0000000000040100 0000000000001264 t abc_MIDI_command(_ABCHANDLE*, char*, char)
0000000000041370 00000000000001a8 T CSoundFile::TestABC(unsigned char const*, unsigned int)
0000000000041520 0000000000005a6c T CSoundFile::ReadABC(unsigned char const*, unsigned int)
0000000000046f90 0000000000000070 t mid_message(char const*, char const*)
0000000000047000 0000000000000610 t MID_ReadPatterns(_MODCOMMAND**, unsigned short*, _MIDHANDLE*, int, int)
0000000000047610 000000000000001c t mid_read_long(_MIDHANDLE*) [clone .isra.0]
0000000000047630 0000000000000084 t mid_sync_track(_MIDTRACK*, unsigned int)
00000000000476c0 0000000000000114 t mid_add_event(_MIDHANDLE*, _MIDTRACK*, _MIDEVENT*) [clone .constprop.0]
00000000000477e0 0000000000000258 t mid_locate_track(_MIDHANDLE*, int, int)
0000000000047a40 000000000000005c t mid_add_noteoff(_MIDHANDLE*, _MIDTRACK*)
0000000000047aa0 00000000000000a0 t mid_add_wheel(_MIDHANDLE*, _MIDTRACK*, int)
0000000000047b40 0000000000000064 T CSoundFile::TestMID(unsigned char const*, unsigned int)
0000000000047bb0 0000000000001db8 T CSoundFile::ReadMID(unsigned char const*, unsigned int)
0000000000049970 00000000000000c8 t pat_sawtooth(int)
0000000000049a40 00000000000000ac t pat_setpat_attr(WaveHeader*, _MODINSTRUMENT*)
0000000000049af0 000000000000008c t mmreadUBYTES(unsigned char*, long, MMFILE*)
0000000000049b80 00000000000000ec t pat_build_path(char*, int)
0000000000049c70 0000000000000330 t pat_setpat_inst(WaveHeader*, _INSTRUMENTHEADER*, int)
0000000000049fa0 0000000000000078 t pat_square(int)
000000000004a020 0000000000000018 t pat_sinus(int)
000000000004a040 0000000000000178 t pat_read_waveheader(__sFILE*, WaveHeader*, int) [clone .constprop.0]
000000000004a1c0 00000000000002b4 t pat_readpat(int, char*, int)
000000000004a480 00000000000000f4 t dec_pat_Decompress8Bit(short*, int, int) [clone .isra.0]
000000000004a580 00000000000000a8 t pat_readpat_attr(int, WaveHeader*, int) [clone .constprop.0]
000000000004a630 0000000000000294 t PATsample(CSoundFile*, _MODINSTRUMENT*, int, int)
000000000004a8d0 0000000000000140 t pat_get_waveheader(MMFILE*, WaveHeader*, int)
000000000004aa10 0000000000000050 t pat_resetsmp
000000000004aa60 0000000000000024 t pat_smptogm
000000000004aa90 000000000000005c t pat_gmtosmp
000000000004aaf0 0000000000000024 t pat_smplooped
000000000004ab20 0000000000000058 t pat_gm_name
000000000004ab80 0000000000000024 t pat_gm_drumnr
000000000004abb0 0000000000000088 t pat_gm_drumnote
000000000004ac40 0000000000000600 t pat_init_patnames
000000000004b240 0000000000000080 T CSoundFile::TestPAT(unsigned char const*, unsigned int)
000000000004b2c0 0000000000000008 t pat_modnote
000000000004b2d0 00000000000002fc t PAT_Load_Instruments
000000000004b5d0 0000000000000800 T CSoundFile::ReadPAT(unsigned char const*, unsigned int)
000000000004bdd0 0000000000000190 t conv_s16_to_s32
000000000004bf60 0000000000000280 t cap_fit
000000000004c1e0 0000000000000184 t enc_chan_fit
000000000004c370 0000000000000020 T mpg123_rates
000000000004c390 0000000000000050 T mpg123_encsize
000000000004c3e0 0000000000000c30 T INT123_frame_output_format
000000000004d010 000000000000007c T mpg123_fmt_none
000000000004d090 000000000000003c T mpg123_format_none
000000000004d0d0 00000000000002c8 T mpg123_fmt_all
000000000004d3a0 000000000000033c T mpg123_fmt2
000000000004d6e0 0000000000000010 T mpg123_fmt
000000000004d6f0 000000000000003c T mpg123_format
000000000004d730 0000000000000010 T INT123_invalidate_format
000000000004d740 0000000000000018 T INT123_decoder_synth_bytes
000000000004d760 0000000000000018 T INT123_samples_to_bytes
000000000004d780 0000000000000018 T INT123_bytes_to_samples
000000000004d7a0 0000000000000044 T INT123_outblock_bytes
000000000004d7f0 0000000000000700 T swap_endian
000000000004def0 0000000000001620 T INT123_postprocess_buffer
000000000004f510 00000000000000e4 t decode_the_frame
000000000004f600 0000000000000154 t frame_buffercheck.part.0.constprop.0
000000000004f760 0000000000000008 T mpg123_init
000000000004f770 0000000000000004 T mpg123_exit
000000000004f780 0000000000000090 T mpg123_parnew
000000000004f810 0000000000000010 T mpg123_new
000000000004f820 00000000000001e4 T INT123_decode_update
000000000004fa10 00000000000001b8 t get_next_frame
000000000004fbd0 0000000000000100 t do_the_seek
000000000004fcd0 0000000000000064 T mpg123_feed
000000000004fd40 000000000000019c T mpg123_decode
000000000004fee0 0000000000000018 T mpg123_read
000000000004ff00 000000000000008c T mpg123_getformat2
000000000004ff90 0000000000000008 T mpg123_getformat
000000000004ffa0 00000000000000d8 T mpg123_tell
0000000000050080 00000000000001e0 T mpg123_scan
0000000000050260 00000000000001f4 T mpg123_seek
0000000000050460 0000000000000064 T mpg123_close
00000000000504d0 0000000000000058 T mpg123_open_handle
0000000000050530 000000000000004c T mpg123_replace_reader_handle
0000000000050580 0000000000000028 T mpg123_delete
00000000000505b0 0000000000000080 T mpg123_plain_strerror
0000000000050630 0000000000000018 T mpg123_errcode
0000000000050650 0000000000000010 T mpg123_strerror
0000000000050660 0000000000000014 T INT123_fi_init
0000000000050680 0000000000000028 T INT123_fi_exit
00000000000506b0 00000000000001a0 T INT123_fi_resize
0000000000050850 0000000000000194 T INT123_fi_add
00000000000509f0 0000000000000010 T INT123_fi_reset
0000000000050a00 0000000000000008 T INT123_init_icy
0000000000050a10 0000000000000020 T INT123_clear_icy
0000000000050a30 0000000000000018 T INT123_reset_icy
0000000000050a50 00000000000001c4 T INT123_ntom_val
0000000000050c20 000000000000015c T INT123_synth_ntom_set_step
0000000000050d80 000000000000001c T INT123_ntom_set_ntom
0000000000050da0 000000000000002c T INT123_ntom_frame_outsamples
0000000000050dd0 0000000000000170 T INT123_ntom_frmouts
0000000000050f40 0000000000000130 T INT123_ntom_ins2outs
0000000000051070 000000000000012c T INT123_ntom_frameoff
00000000000511a0 000000000000000c T mpg123_init_string
00000000000511b0 0000000000000028 T mpg123_free_string
00000000000511e0 0000000000000094 T mpg123_resize_string
0000000000051280 000000000000002c T mpg123_grow_string
00000000000512b0 000000000000006c T mpg123_move_string
0000000000051320 0000000000000050 T mpg123_same_string
