0000000000000000 a __start__
00000000000282e0 00000000000000b4 T FilterMono8BitRampMix(_MODCHANNEL*, int*, int*)
00000000000283a0 00000000000000b4 T FilterMono16BitRampMix(_MODCHANNEL*, int*, int*)
0000000000028460 00000000000000c8 T FilterMono8BitLinearRampMix(_MODCHANNEL*, int*, int*)
0000000000028530 00000000000000c8 T FilterMono16BitLinearRampMix(_MODCHANNEL*, int*, int*)
0000000000028600 0000000000000104 T FilterMono8BitSplineRampMix(_MODCHANNEL*, int*, int*)
0000000000028710 0000000000000114 T FilterMono16BitSplineRampMix(_MODCHANNEL*, int*, int*)
0000000000028830 0000000000000168 T FilterMono8BitFirFilterRampMix(_MODCHANNEL*, int*, int*)
00000000000289a0 0000000000000178 T FilterMono16BitFirFilterRampMix(_MODCHANNEL*, int*, int*)
0000000000028b20 00000000000000d0 T FilterStereo8BitMix(_MODCHANNEL*, int*, int*)
0000000000028bf0 00000000000000cc T FilterStereo16BitMix(_MODCHANNEL*, int*, int*)
0000000000028cc0 00000000000000ec T FilterStereo8BitLinearMix(_MODCHANNEL*, int*, int*)
0000000000028db0 00000000000000fc T FilterStereo16BitLinearMix(_MODCHANNEL*, int*, int*)
0000000000028eb0 0000000000000178 T FilterStereo8BitSplineMix(_MODCHANNEL*, int*, int*)
0000000000029030 0000000000000174 T FilterStereo16BitSplineMix(_MODCHANNEL*, int*, int*)
00000000000291b0 0000000000000210 T FilterStereo8BitFirFilterMix(_MODCHANNEL*, int*, int*)
00000000000293c0 0000000000000214 T FilterStereo16BitFirFilterMix(_MODCHANNEL*, int*, int*)
00000000000295e0 00000000000000e8 T FilterStereo8BitRampMix(_MODCHANNEL*, int*, int*)
00000000000296d0 00000000000000e4 T FilterStereo16BitRampMix(_MODCHANNEL*, int*, int*)
00000000000297c0 0000000000000114 T FilterStereo8BitLinearRampMix(_MODCHANNEL*, int*, int*)
00000000000298e0 0000000000000124 T FilterStereo16BitLinearRampMix(_MODCHANNEL*, int*, int*)
0000000000029a10 0000000000000194 T FilterStereo8BitSplineRampMix(_MODCHANNEL*, int*, int*)
0000000000029bb0 000000000000018c T FilterStereo16BitSplineRampMix(_MODCHANNEL*, int*, int*)
0000000000029d40 0000000000000224 T FilterStereo8BitFirFilterRampMix(_MODCHANNEL*, int*, int*)
0000000000029f70 0000000000000224 T FilterStereo16BitFirFilterRampMix(_MODCHANNEL*, int*, int*)
000000000002a1a0 00000000000001d4 t CzCUBICSPLINE::CzCUBICSPLINE()
000000000002a1a0 00000000000001d4 T CzCUBICSPLINE::CzCUBICSPLINE()
000000000002a380 00000000000001c8 t CzWINDOWEDFIR::CzWINDOWEDFIR()
000000000002a380 00000000000001c8 T CzWINDOWEDFIR::CzWINDOWEDFIR()
000000000002a550 0000000000000084 T X86_Convert32To8(void*, int*, unsigned int, int*, int*)
000000000002a5e0 000000000000007c T X86_Convert32To16(void*, int*, unsigned int, int*, int*)
000000000002a660 000000000000008c T X86_Convert32To24(void*, int*, unsigned int, int*, int*)
000000000002a6f0 000000000000007c T X86_Convert32To32(void*, int*, unsigned int, int*, int*)
000000000002a770 0000000000000004 t X86_InterleaveFrontRear(int*, int*, unsigned int)
000000000002a780 000000000000003c t X86_MonoFromStereo(int*, unsigned int)
000000000002a7c0 000000000000007c t X86_StereoFill(int*, unsigned int, int*, int*)
000000000002a840 0000000000000078 t X86_EndChannelOfs(_MODCHANNEL*, int*, unsigned int)
000000000002a8c0 00000000000006c4 T CSoundFile::CreateStereoMix(int)
000000000002af90 000000000000007c t MMCMPBITBUFFER::GetBits(unsigned int) [clone .part.0]
000000000002b010 0000000000000070 t _PPBITBUFFER::GetBits(unsigned int)
000000000002b080 00000000000004c0 t PP20_Unpack(unsigned char const**, unsigned int*)
000000000002b540 000000000000079c t MMCMP_Unpack(unsigned char const**, unsigned int*)
000000000002bce0 000000000000143c T CSoundFile::ReadXM(unsigned char const*, unsigned int)
000000000002d120 0000000000000550 T CSoundFile::ReadWav(unsigned char const*, unsigned int)
000000000002d670 0000000000000074 t get_fci(char const*, int*)
000000000002d6f0 00000000000004cc T CSoundFile::ReadUMX(unsigned char const*, unsigned int)
000000000002dbc0 00000000000006d8 T CSoundFile::ReadUlt(unsigned char const*, unsigned int)
000000000002e2a0 0000000000000598 T CSoundFile::ReadSTM(unsigned char const*, unsigned int)
000000000002e840 0000000000000124 T CSoundFile::S3MConvert(_MODCOMMAND*, bool) const
000000000002e970 0000000000000898 T CSoundFile::ReadS3M(unsigned char const*, unsigned int)
000000000002f210 00000000000004c0 T CSoundFile::ReadPTM(unsigned char const*, unsigned int)
000000000002f6d0 00000000000006a0 T CSoundFile::ReadOKT(unsigned char const*, unsigned int)
000000000002fd70 000000000000056c T CSoundFile::ReadMTM(unsigned char const*, unsigned int)
00000000000302e0 0000000000000190 T CSoundFile::ConvertModCommand(_MODCOMMAND*) const
0000000000030470 0000000000000a38 T CSoundFile::ReadMod(unsigned char const*, unsigned int)
0000000000030eb0 0000000000000330 t MedConvert(_MODCOMMAND*, tagMMD0SONGHEADER const*)
00000000000311e0 0000000000000d84 T CSoundFile::ReadMed(unsigned char const*, unsigned int)
0000000000031f70 0000000000000238 t ConvertMDLCommand(_MODCOMMAND*, unsigned int, unsigned int)
00000000000321b0 0000000000000268 t UnpackMDLTrack(_MODCOMMAND*, unsigned int, unsigned int, unsigned int, unsigned char const*, unsigned int)
0000000000032420 0000000000000f9c T CSoundFile::ReadMDL(unsigned char const*, unsigned int)
00000000000333c0 0000000000000068 t MDLReadBits(unsigned int&, unsigned int&, unsigned char*&, signed char)
0000000000033430 0000000000000508 T CSoundFile::ITInstrToMPT(void const*, _INSTRUMENTHEADER*, unsigned int)
0000000000033940 000000000000007c t ITReadBits(unsigned int&, unsigned int&, unsigned char*&, signed char)
00000000000339c0 000000000000023c t ITUnpack8Bit(signed char*, unsigned int, unsigned char*, unsigned int, bool)
0000000000033c00 0000000000000230 t ITUnpack16Bit(signed char*, unsigned int, unsigned char*, unsigned int, bool)
0000000000033e30 00000000000001d8 T CSoundFile::LoadMixPlugins(void const*, unsigned int)
0000000000034010 000000000000108c T CSoundFile::ReadIT(unsigned char const*, unsigned int)
00000000000350a0 000000000000063c T CSoundFile::ReadFAR(unsigned char const*, unsigned int)
00000000000356e0 0000000000000534 T CSoundFile::ReadDSM(unsigned char const*, unsigned int)
0000000000035c20 0000000000000cd4 T CSoundFile::ReadDMF(unsigned char const*, unsigned int)
0000000000036900 00000000000001f4 t DMFNewNode(DMF_HTREE*)
0000000000036b00 00000000000001d0 t DMFUnpack(unsigned char*, unsigned char*, unsigned char*, unsigned int)
0000000000036cd0 00000000000009f4 T CSoundFile::ReadDBM(unsigned char const*, unsigned int)
00000000000376d0 000000000000090c T CSoundFile::ReadAMS2(unsigned char const*, unsigned int)
0000000000037fe0 0000000000000764 T CSoundFile::ReadAMS(unsigned char const*, unsigned int)
0000000000038750 00000000000001c4 t AMSUnpack(char const*, unsigned int, char*, unsigned int, char)
0000000000038920 0000000000000274 t AMF_Unpack(_MODCOMMAND*, unsigned char const*, unsigned int, unsigned int)
0000000000038ba0 00000000000008c0 T CSoundFile::ReadAMF(unsigned char const*, unsigned int)
0000000000039460 00000000000005f4 T CSoundFile::Read669(unsigned char const*, unsigned int)
0000000000039a60 00000000000000fc t ConvertMT2Command(CSoundFile*, _MODCOMMAND*, _MT2COMMAND const*)
0000000000039b60 0000000000000d7c T CSoundFile::ReadMT2(unsigned char const*, unsigned int)
000000000003a8e0 0000000000000800 T CSoundFile::ReadPSM(unsigned char const*, unsigned int)
000000000003b0e0 00000000000000f4 t abc_brokenrithm(char const*, int*, int*, int*, int)
000000000003b1e0 0000000000000090 t abc_pattracktime(_ABCHANDLE*, unsigned int)
000000000003b270 00000000000000e8 t abc_globalslide(_ABCHANDLE*, unsigned int, int)
000000000003b360 000000000000006c t abc_isvalidchar(char)
000000000003b3d0 0000000000000074 t abc_skip_word(char*)
000000000003b450 0000000000000170 t abc_parse_decorations(_ABCHANDLE*, _ABCTRACK*, char const*)
000000000003b5c0 00000000000001c0 t abc_MIDI_gchord(char const*, _ABCHANDLE*)
000000000003b780 00000000000000c8 t abc_beat_vol(_ABCHANDLE*, int, int)
000000000003b850 0000000000000078 t abc_MIDI_beatstring(_ABCHANDLE*, char const*)
000000000003b8d0 00000000000001cc t abc_substitute(_ABCHANDLE*, char*, char*)
000000000003baa0 0000000000000070 t abc_message(char const*, char const*)
000000000003bb10 00000000000002b0 t ABC_Key(char const*)
000000000003bdc0 000000000000017c t abc_addchordname(char const*, int, int const*)
000000000003bf40 00000000000001c8 t abc_partpat_to_orderlist(unsigned char (*) [2], char const*, _ABCHANDLE*, unsigned char**, int) [clone .constprop.0]
000000000003c110 0000000000000144 t abc_extractkeyvalue(char*, unsigned long, char*, unsigned long, char const*) [clone .constprop.0]
000000000003c260 0000000000000138 t abc_new_umacro(_ABCHANDLE*, char const*)
000000000003c3a0 0000000000000750 t ABC_ReadPatterns(_MODCOMMAND**, unsigned short*, _ABCHANDLE*, int, int)
000000000003caf0 000000000000009c t ABC_CleanupMacros(_ABCHANDLE*)
000000000003cb90 0000000000000138 t abc_fgetbytes(MMFILE*, char*, unsigned int) [clone .part.0]
000000000003ccd0 0000000000000308 t abc_gets(_ABCHANDLE*, MMFILE*)
000000000003cfe0 00000000000000f0 t abc_MIDI_beat(_ABCHANDLE*, char const*)
000000000003d0d0 0000000000000098 t abc_MIDI_getnumber(char const*)
000000000003d170 0000000000000098 t abc_MIDI_getprog(char const*)
000000000003d210 00000000000000c8 t abc_add_event(_ABCHANDLE*, _ABCTRACK*, _ABCEVENT*) [clone .isra.0]
000000000003d2e0 0000000000000080 t abc_add_partbreak(_ABCHANDLE*, _ABCTRACK*, unsigned int) [clone .isra.0]
000000000003d360 0000000000000090 t abc_add_tempo_event(_ABCHANDLE*, _ABCTRACK*, unsigned int, int) [clone .isra.0]
000000000003d3f0 0000000000000090 t abc_add_noteoff(_ABCHANDLE*, _ABCTRACK*, unsigned int) [clone .isra.0]
000000000003d480 00000000000001cc t abc_add_dronenote(_ABCHANDLE*, _ABCTRACK*, unsigned int, int, int) [clone .isra.0]
000000000003d650 0000000000000084 t abc_add_setjumploop(_ABCHANDLE*, _ABCTRACK*, unsigned int, ABCEVENT_JUMPTYPE) [clone .isra.0]
000000000003d6e0 00000000000000bc t abc_add_sync(_ABCHANDLE*, _ABCTRACK*, unsigned int) [clone .isra.0]
000000000003d7a0 0000000000000080 t abc_add_tocoda(_ABCHANDLE*, _ABCTRACK*, unsigned int) [clone .isra.0]
000000000003d820 0000000000000988 t abc_transpose(char const*)
000000000003e1b0 0000000000000318 t abc_locate_track(_ABCHANDLE*, char const*, int)
000000000003e4d0 00000000000004e0 t abc_add_gchord(_ABCHANDLE*, unsigned int, unsigned int)
000000000003e9b0 0000000000000208 t abc_add_drum(_ABCHANDLE*, unsigned int, unsigned int)
000000000003ebc0 0000000000000034 t abc_check_track(_ABCHANDLE*, _ABCTRACK*) [clone .part.0]
000000000003ec00 000000000000071c t abc_add_noteon(_ABCHANDLE*, int, char const*, unsigned int, char*, int, ABCEVENT_X_EFFECT, int)
000000000003f320 00000000000001a8 t abc_getexpr(char const*, int*)
000000000003f4d0 00000000000000d4 t abc_M_field(char const*, int*, int*)
000000000003f5b0 0000000000000124 t abc_notelen(char const*, int*, int*)
000000000003f6e0 00000000000002ec t abc_extract_tempo(char const*, int)
000000000003f9d0 00000000000004dc t abc_set_parts(char**, char*)
000000000003feb0 00000000000009dc t abc_song_to_parts(_ABCHANDLE*, char**, unsigned char (*) [2])
0000000000040890 0000000000001264 t abc_MIDI_command(_ABCHANDLE*, char*, char)
0000000000041b00 00000000000001a8 T CSoundFile::TestABC(unsigned char const*, unsigned int)
0000000000041cb0 0000000000005a6c T CSoundFile::ReadABC(unsigned char const*, unsigned int)
0000000000047720 0000000000000070 t mid_message(char const*, char const*)
0000000000047790 0000000000000610 t MID_ReadPatterns(_MODCOMMAND**, unsigned short*, _MIDHANDLE*, int, int)
0000000000047da0 000000000000001c t mid_read_long(_MIDHANDLE*) [clone .isra.0]
0000000000047dc0 0000000000000084 t mid_sync_track(_MIDTRACK*, unsigned int)
0000000000047e50 0000000000000114 t mid_add_event(_MIDHANDLE*, _MIDTRACK*, _MIDEVENT*) [clone .constprop.0]
0000000000047f70 0000000000000258 t mid_locate_track(_MIDHANDLE*, int, int)
00000000000481d0 000000000000005c t mid_add_noteoff(_MIDHANDLE*, _MIDTRACK*)
0000000000048230 00000000000000a0 t mid_add_wheel(_MIDHANDLE*, _MIDTRACK*, int)
00000000000482d0 0000000000000064 T CSoundFile::TestMID(unsigned char const*, unsigned int)
0000000000048340 0000000000001db8 T CSoundFile::ReadMID(unsigned char const*, unsigned int)
000000000004a100 00000000000000c8 t pat_sawtooth(int)
000000000004a1d0 00000000000000ac t pat_setpat_attr(WaveHeader*, _MODINSTRUMENT*)
000000000004a280 000000000000008c t mmreadUBYTES(unsigned char*, long, MMFILE*)
000000000004a310 00000000000000ec t pat_build_path(char*, int)
000000000004a400 0000000000000330 t pat_setpat_inst(WaveHeader*, _INSTRUMENTHEADER*, int)
000000000004a730 0000000000000078 t pat_square(int)
000000000004a7b0 0000000000000018 t pat_sinus(int)
000000000004a7d0 0000000000000178 t pat_read_waveheader(__sFILE*, WaveHeader*, int) [clone .constprop.0]
000000000004a950 00000000000002b4 t pat_readpat(int, char*, int)
000000000004ac10 00000000000000f4 t dec_pat_Decompress8Bit(short*, int, int) [clone .isra.0]
000000000004ad10 00000000000000a8 t pat_readpat_attr(int, WaveHeader*, int) [clone .constprop.0]
000000000004adc0 0000000000000294 t PATsample(CSoundFile*, _MODINSTRUMENT*, int, int)
000000000004b060 0000000000000140 t pat_get_waveheader(MMFILE*, WaveHeader*, int)
000000000004b1a0 0000000000000050 t pat_resetsmp
000000000004b1f0 0000000000000024 t pat_smptogm
000000000004b220 000000000000005c t pat_gmtosmp
000000000004b280 0000000000000024 t pat_smplooped
000000000004b2b0 0000000000000058 t pat_gm_name
000000000004b310 0000000000000024 t pat_gm_drumnr
000000000004b340 0000000000000088 t pat_gm_drumnote
000000000004b3d0 0000000000000600 t pat_init_patnames
000000000004b9d0 0000000000000080 T CSoundFile::TestPAT(unsigned char const*, unsigned int)
000000000004ba50 0000000000000008 t pat_modnote
000000000004ba60 00000000000002fc t PAT_Load_Instruments
000000000004bd60 0000000000000800 T CSoundFile::ReadPAT(unsigned char const*, unsigned int)
000000000004c560 0000000000000190 t conv_s16_to_s32
000000000004c6f0 0000000000000280 t cap_fit
000000000004c970 0000000000000184 t enc_chan_fit
000000000004cb00 0000000000000020 T mpg123_rates
000000000004cb20 0000000000000050 T mpg123_encsize
000000000004cb70 0000000000000c30 T INT123_frame_output_format
000000000004d7a0 000000000000007c T mpg123_fmt_none
000000000004d820 000000000000003c T mpg123_format_none
000000000004d860 00000000000002c8 T mpg123_fmt_all
000000000004db30 000000000000033c T mpg123_fmt2
000000000004de70 0000000000000010 T mpg123_fmt
000000000004de80 000000000000003c T mpg123_format
000000000004dec0 0000000000000010 T INT123_invalidate_format
000000000004ded0 0000000000000018 T INT123_decoder_synth_bytes
000000000004def0 0000000000000018 T INT123_samples_to_bytes
000000000004df10 0000000000000018 T INT123_bytes_to_samples
000000000004df30 0000000000000044 T INT123_outblock_bytes
000000000004df80 0000000000000700 T swap_endian
000000000004e680 0000000000001620 T INT123_postprocess_buffer
000000000004fca0 00000000000000e4 t decode_the_frame
000000000004fd90 0000000000000154 t frame_buffercheck.part.0.constprop.0
000000000004fef0 0000000000000008 T mpg123_init
000000000004ff00 0000000000000004 T mpg123_exit
000000000004ff10 0000000000000090 T mpg123_parnew
000000000004ffa0 0000000000000010 T mpg123_new
000000000004ffb0 00000000000001e4 T INT123_decode_update
00000000000501a0 00000000000001b8 t get_next_frame
0000000000050360 0000000000000100 t do_the_seek
0000000000050460 0000000000000064 T mpg123_feed
00000000000504d0 000000000000019c T mpg123_decode
0000000000050670 0000000000000018 T mpg123_read
0000000000050690 000000000000008c T mpg123_getformat2
0000000000050720 0000000000000008 T mpg123_getformat
0000000000050730 00000000000000d8 T mpg123_tell
0000000000050810 00000000000001e0 T mpg123_scan
00000000000509f0 00000000000001f4 T mpg123_seek
0000000000050bf0 0000000000000064 T mpg123_close
0000000000050c60 0000000000000058 T mpg123_open_handle
0000000000050cc0 000000000000004c T mpg123_replace_reader_handle
0000000000050d10 0000000000000028 T mpg123_delete
0000000000050d40 0000000000000080 T mpg123_plain_strerror
0000000000050dc0 0000000000000018 T mpg123_errcode
0000000000050de0 0000000000000010 T mpg123_strerror
0000000000050df0 0000000000000014 T INT123_fi_init
0000000000050e10 0000000000000028 T INT123_fi_exit
0000000000050e40 00000000000001a0 T INT123_fi_resize
0000000000050fe0 0000000000000194 T INT123_fi_add
0000000000051180 0000000000000010 T INT123_fi_reset
0000000000051190 0000000000000008 T INT123_init_icy
00000000000511a0 0000000000000020 T INT123_clear_icy
00000000000511c0 0000000000000018 T INT123_reset_icy
00000000000511e0 00000000000001c4 T INT123_ntom_val
00000000000513b0 000000000000015c T INT123_synth_ntom_set_step
0000000000051510 000000000000001c T INT123_ntom_set_ntom
0000000000051530 000000000000002c T INT123_ntom_frame_outsamples
0000000000051560 0000000000000170 T INT123_ntom_frmouts
00000000000516d0 0000000000000130 T INT123_ntom_ins2outs
0000000000051800 000000000000012c T INT123_ntom_frameoff
0000000000051930 000000000000000c T mpg123_init_string
0000000000051940 0000000000000028 T mpg123_free_string
0000000000051970 0000000000000094 T mpg123_resize_string
0000000000051a10 000000000000002c T mpg123_grow_string
0000000000051a40 000000000000006c T mpg123_move_string
